feature_name
"age_value_(17.999, 47.0]"
"376921_dose_value_(10.0, 50.0]"
"376921_dose_value_(2.0, 4.0]"
"376921_dose_value_(4.0, 5.0]"
"376921_dose_value_(5.0, 10.0]"
376921_route_value_IV
"376922_dose_value_(0.249, 50.0]"
"376922_dose_value_(100.0, 150.0]"
"376922_dose_value_(150.0, 400.0]"
"376922_dose_value_(50.0, 100.0]"
376922_route_value_IV
"376939_dose_value_(0.499, 3.0]"
"376939_dose_value_(12.0, 25.0]"
"376939_dose_value_(3.0, 5.0]"
"376939_dose_value_(5.0, 8.0]"
"376939_dose_value_(8.0, 12.0]"
376939_route_value_IV
"380216_dose_value_(0.999, 2.0]"
"380216_dose_value_(2.0, 4.0]"
"380216_dose_value_(4.0, 16.0]"
380216_route_value_ORAL
380216_route_value_PER G TUBE
380216_route_value_PER J TUBE
380216_route_value_PER NG TUBE
380216_route_value_PER OG TUBE
"388930_dose_value_(499.999, 1000.0]"
388930_route_value_IV
"389706_dose_value_(4.999, 50.0]"
"389706_dose_value_(50.0, 100.0]"
389706_route_value_BLADDER INST
389706_route_value_IR
389706_route_value_OTHER
"392278_dose_value_(999.999, 6000.0]"
392278_route_value_ORAL
393369_dose_value_250.0
393369_dose_value_500.0
393369_route_value_ORAL
393369_route_value_PER NG TUBE
"393900_dose_value_(0.399, 0.5]"
"393900_dose_value_(0.5, 1.0]"
"393900_dose_value_(1.0, 2.2]"
"393900_dose_value_(2.2, 10.0]"
393900_route_value_IM
393900_route_value_IV
"417635_dose_value_(1334.0, 3335.0]"
"417635_dose_value_(666.999, 1334.0]"
417635_route_value_ORAL
417635_route_value_PER G TUBE
417635_route_value_PER J TUBE
417635_route_value_PER NG TUBE
417635_route_value_PER OG TUBE
449014_dose_value_60.0
449014_dose_value_90.0
449014_route_value_ORAL
"450338_dose_value_(15.0, 21.0]"
"450338_dose_value_(2.499, 15.0]"
"450338_dose_value_(21.0, 30.0]"
"450338_dose_value_(30.0, 60.0]"
450338_route_value_ORAL
450338_route_value_PER G TUBE
450338_route_value_PER J TUBE
450338_route_value_PER NG TUBE
450338_route_value_PER OG TUBE
"453209_dose_value_(0.999, 11.0]"
"453209_dose_value_(11.0, 13.28]"
"453209_dose_value_(13.28, 17.0]"
"453209_dose_value_(17.0, 20.0]"
"453209_dose_value_(20.0, 50.0]"
453209_route_value_IV
"453220_dose_value_(1.999, 2.5]"
"453220_dose_value_(2.5, 5.0]"
"453220_dose_value_(5.0, 5.244]"
"453220_dose_value_(5.244, 16.4]"
453220_route_value_IV
"454407_dose_value_(7.3389999999999995, 7.96]"
"454407_dose_value_(7.96, 8.0]"
"454407_dose_value_(8.0, 8.04]"
"454407_dose_value_(8.04, 11.04]"
454407_route_value_IV
"454411_dose_value_(0.309, 22.0]"
"454411_dose_value_(22.0, 24.0]"
"454411_dose_value_(24.0, 28.0]"
"454411_dose_value_(28.0, 32.0]"
"454411_dose_value_(32.0, 45.0]"
454411_route_value_IV
"454414_dose_value_(24.999, 27.038]"
454414_route_value_IV
"454416_dose_value_(129.0, 300.0]"
"454416_dose_value_(30.0, 57.0]"
"454416_dose_value_(4.999, 30.0]"
"454416_dose_value_(57.0, 84.6]"
"454416_dose_value_(84.6, 129.0]"
454416_route_value_IART
454416_route_value_IV
454416_route_value_OTHER
"454423_dose_value_(21.862, 35.0]"
"454423_dose_value_(35.0, 36.401]"
"454423_dose_value_(36.401, 37.554]"
"454423_dose_value_(37.554, 38.145]"
"454423_dose_value_(38.145, 46.9]"
454423_route_value_IV
"454426_dose_value_(4.999, 5.514]"
454426_route_value_IV
454442_dose_value_75.0
454442_route_value_IV
454446_dose_value_1.0
454446_route_value_IV
"456937_dose_value_(0.799, 800.0]"
"456937_dose_value_(800.0, 1600.0]"
456937_route_value_ORAL
456937_route_value_PER G TUBE
456937_route_value_PER J TUBE
456937_route_value_PER NG TUBE
456937_route_value_PER OG TUBE
458210_dose_value_1.0
458210_dose_value_2.0
458210_route_value_ORAL
458210_route_value_PER G TUBE
458210_route_value_PER J TUBE
458210_route_value_PER NG TUBE
458210_route_value_PER OG TUBE
"459350_dose_value_(0.03, 0.2]"
"459350_dose_value_(0.2, 0.4]"
"459350_dose_value_(0.4, 0.602]"
"459350_dose_value_(0.602, 1.0]"
"459350_dose_value_(1.0, 1.503]"
459350_route_value_IV
461654_dose_value_1.0
461654_route_value_ORAL
"468818_dose_value_(0.999, 2.0]"
"468818_dose_value_(2.0, 4.0]"
468818_route_value_SL
469272_dose_value_0.5
469272_route_value_IM
"470843_dose_value_(10.0, 15.0]"
"470843_dose_value_(15.0, 20.0]"
"470843_dose_value_(2.499, 5.0]"
"470843_dose_value_(20.0, 40.0]"
"470843_dose_value_(5.0, 10.0]"
470843_route_value_ORAL
470843_route_value_PER G TUBE
470843_route_value_PER J TUBE
470843_route_value_PER NG TUBE
470843_route_value_PER OG TUBE
"471467_dose_value_(25.0, 200.0]"
"471467_dose_value_(7.999, 25.0]"
471467_route_value_CVLI
471467_route_value_IV
"474982_dose_value_(0.999, 46.0]"
474982_route_value_IV
474982_route_value_SUBQ
485382_dose_value_480.0
485382_route_value_SUBQ
"485386_dose_value_(299.999, 620.0]"
485386_route_value_SUBQ
"490616_dose_value_(100.0, 150.0]"
"490616_dose_value_(150.0, 250.0]"
"490616_dose_value_(250.0, 300.0]"
"490616_dose_value_(50.0, 100.0]"
"490616_dose_value_(6.249, 50.0]"
490616_route_value_IV
"491052_dose_value_(0.499, 2.0]"
"491052_dose_value_(2.0, 4.0]"
"491052_dose_value_(4.0, 12.0]"
491052_route_value_IM
491052_route_value_IV
491052_route_value_IVPU
491052_route_value_SUBQ
"491058_dose_value_(0.499, 1.5]"
"491058_dose_value_(1.5, 2.0]"
"491058_dose_value_(2.0, 3.0]"
"491058_dose_value_(3.0, 4.0]"
491058_route_value_IV
"491067_dose_value_(0.039, 0.2]"
"491067_dose_value_(0.2, 0.4]"
"491067_dose_value_(0.4, 0.5]"
"491067_dose_value_(0.5, 0.6]"
"491067_dose_value_(0.6, 1.0]"
491067_route_value_IV
"491081_dose_value_(22.5, 27.5]"
"491081_dose_value_(27.5, 35.0]"
"491081_dose_value_(35.0, 45.0]"
"491081_dose_value_(4.999, 22.5]"
"491081_dose_value_(45.0, 230.0]"
491081_route_value_IV
492348_dose_value_15.0
492348_route_value_IV
"492351_dose_value_(250.0, 500.0]"
"492351_dose_value_(500.0, 1000.0]"
"492351_dose_value_(99.999, 250.0]"
492351_route_value_ORAL
492351_route_value_PER G TUBE
492351_route_value_PER J TUBE
492351_route_value_PER NG TUBE
492351_route_value_PER OG TUBE
"492864_dose_value_(0.099, 0.3]"
"492864_dose_value_(0.3, 0.5]"
"492864_dose_value_(0.5, 2.0]"
492864_route_value_IV
492865_dose_value_0.5
492865_route_value_IM
"492883_dose_value_(0.749, 1.0]"
"492883_dose_value_(1.0, 2.0]"
"492883_dose_value_(2.0, 3.0]"
"492883_dose_value_(3.0, 4.0]"
"492883_dose_value_(4.0, 5.0]"
492883_route_value_IV
"494355_dose_value_(19.999, 60.0]"
494355_route_value_IV
"494356_dose_value_(20.0, 60.0]"
"494356_dose_value_(9.999, 20.0]"
494356_route_value_IV
"495890_dose_value_(0.399, 2.0]"
"495890_dose_value_(2.0, 4.0]"
"495890_dose_value_(4.0, 15.0]"
495890_route_value_IM
495890_route_value_IV
495890_route_value_IVPU
"496704_dose_value_(0.499, 2.0]"
"496704_dose_value_(2.0, 4.0]"
"496704_dose_value_(4.0, 15.0]"
496704_route_value_IM
496704_route_value_IV
"496705_dose_value_(15.0, 30.0]"
"496705_dose_value_(3.749, 15.0]"
"496705_dose_value_(30.0, 60.0]"
"496705_dose_value_(60.0, 125.0]"
496705_route_value_IV
"496722_dose_value_(0.099, 0.25]"
"496722_dose_value_(0.25, 0.5]"
"496722_dose_value_(0.5, 0.75]"
"496722_dose_value_(0.75, 1.25]"
"496722_dose_value_(1.25, 10.0]"
496722_route_value_IV
"499767_dose_value_(0.999, 1000.0]"
499767_route_value_IV
499769_dose_value_750.0
499769_route_value_IV
"501823_dose_value_(0.999, 2.0]"
"501823_dose_value_(2.0, 3.0]"
501823_route_value_IV
"501834_dose_value_(0.033, 0.329]"
"501834_dose_value_(0.329, 0.6]"
"501834_dose_value_(0.6, 0.999]"
"501834_dose_value_(0.999, 1.377]"
"501834_dose_value_(1.377, 44.0]"
501834_route_value_IV
"501838_dose_value_(1000.0, 1200.0]"
"501838_dose_value_(1200.0, 1560.0]"
"501838_dose_value_(1560.0, 2500.0]"
"501838_dose_value_(2500.0, 4250.0]"
"501838_dose_value_(99.999, 1000.0]"
501838_route_value_CRRT
"501848_dose_value_(1050.0, 1200.0]"
"501848_dose_value_(1200.0, 1500.0]"
"501848_dose_value_(1500.0, 3000.0]"
"501848_dose_value_(499.999, 950.0]"
"501848_dose_value_(950.0, 1050.0]"
501848_route_value_CRRT
"502574_dose_value_(1000.0, 1225.0]"
"502574_dose_value_(1225.0, 1475.0]"
"502574_dose_value_(1475.0, 2225.0]"
"502574_dose_value_(74.999, 975.0]"
"502574_dose_value_(975.0, 1000.0]"
502574_route_value_IV
502575_dose_value_1.0
502575_route_value_IV
"502576_dose_value_(149.999, 600.0]"
502576_route_value_IV
"503323_dose_value_(0.999, 20.0]"
"503323_dose_value_(100.0, 200.0]"
"503323_dose_value_(20.0, 40.0]"
"503323_dose_value_(40.0, 60.0]"
"503323_dose_value_(60.0, 100.0]"
503323_route_value_IV
"503977_dose_value_(1.159, 3.0]"
"503977_dose_value_(3.0, 300.0]"
503977_route_value_IV
"503980_dose_value_(12.5, 25.0]"
"503980_dose_value_(3.124, 6.25]"
"503980_dose_value_(6.25, 12.5]"
503980_route_value_IV
"503987_dose_value_(1000.0, 1500.0]"
"503987_dose_value_(1500.0, 4000.0]"
"503987_dose_value_(499.999, 750.0]"
"503987_dose_value_(750.0, 1000.0]"
503987_route_value_IV
"503989_dose_value_(0.499, 5.0]"
"503989_dose_value_(5.0, 10.0]"
503989_route_value_IV
"504599_dose_value_(1.499, 1500.0]"
504599_route_value_IV
"504626_dose_value_(25.0, 52.0]"
"504626_dose_value_(5.999, 25.0]"
"504626_dose_value_(52.0, 600.0]"
504626_route_value_ORAL
504626_route_value_PER G TUBE
504626_route_value_PER J TUBE
504626_route_value_PER NG TUBE
504626_route_value_PER OG TUBE
504917_dose_value_750.0
504917_route_value_IV
504918_dose_value_1000.0
504918_dose_value_1250.0
504918_route_value_IV
"505343_dose_value_(0.999, 2.0]"
"505343_dose_value_(2.0, 3.0]"
505343_route_value_MT
"509406_dose_value_(10000.0, 50000.0]"
"509406_dose_value_(4999.999, 10000.0]"
509406_route_value_ORAL
509406_route_value_PER G TUBE
509406_route_value_PER NG TUBE
"510681_dose_value_(120.0, 174.0]"
"510681_dose_value_(174.0, 240.0]"
"510681_dose_value_(240.0, 660.0]"
"510681_dose_value_(29.999, 76.0]"
"510681_dose_value_(76.0, 120.0]"
510681_route_value_IART
510681_route_value_IV
511452_dose_value_750.0
511452_route_value_IV
511454_dose_value_200.0
511454_route_value_IV
511455_dose_value_100.0
511455_dose_value_50.0
511455_route_value_IV
"512063_dose_value_(0.999, 2.0]"
"512063_dose_value_(2.0, 4.0]"
512063_route_value_INHL
"515619_dose_value_(499.999, 1000.0]"
515619_route_value_IV
"515627_dose_value_(10.0, 10.02]"
"515627_dose_value_(10.02, 11.0]"
"515627_dose_value_(11.0, 12.08]"
"515627_dose_value_(8.589, 9.04]"
"515627_dose_value_(9.04, 10.0]"
515627_route_value_IV
"516274_dose_value_(0.249, 2.5]"
"516274_dose_value_(2.5, 5.0]"
"516274_dose_value_(5.0, 10.0]"
516274_route_value_IV
"519078_dose_value_(49.999, 54.581]"
519078_route_value_INHL
"519089_dose_value_(0.999, 2.2]"
519089_route_value_CATH
"520139_dose_value_(125.0, 250.0]"
"520139_dose_value_(24.999, 125.0]"
"520139_dose_value_(250.0, 500.0]"
520139_route_value_ORAL
520139_route_value_PER G TUBE
520139_route_value_PER J TUBE
520139_route_value_PER NG TUBE
520139_route_value_PER OG TUBE
"525531_dose_value_(100.0, 150.0]"
"525531_dose_value_(150.0, 250.0]"
"525531_dose_value_(250.0, 325.0]"
"525531_dose_value_(4.999, 50.0]"
"525531_dose_value_(50.0, 100.0]"
525531_route_value_IV
"525995_dose_value_(0.999, 1000.0]"
"525995_dose_value_(1000.0, 2000.0]"
"525995_dose_value_(2000.0, 3000.0]"
525995_route_value_TOP
526935_dose_value_1.0
526935_dose_value_2.0
526935_route_value_BOTH EYES
526935_route_value_LEFT EYE
526935_route_value_RIGHT EYE
531466_dose_value_2.0
531466_dose_value_4.0
531466_route_value_IV
531498_dose_value_1.0
531498_route_value_BOTH EYES
531498_route_value_LEFT EYE
531498_route_value_RIGHT EYE
652664_dose_value_0.5
652664_route_value_IM
654324_dose_value_1.0
654324_route_value_BOTH EYES
654324_route_value_LEFT EYE
654324_route_value_RIGHT EYE
655148_dose_value_50.0
655148_dose_value_500.0
655148_route_value_IV
"662425_dose_value_(15.0, 30.0]"
"662425_dose_value_(30.0, 60.0]"
"662425_dose_value_(7.499, 15.0]"
662425_route_value_ORAL
662425_route_value_PER G TUBE
662425_route_value_PER J TUBE
662425_route_value_PER NG TUBE
662425_route_value_PER OG TUBE
662425_route_value_RECT
"663869_dose_value_(10.0, 30.0]"
"663869_dose_value_(2.499, 5.0]"
"663869_dose_value_(5.0, 10.0]"
663869_route_value_CVLI
663869_route_value_IV
"664519_dose_value_(15.0, 30.0]"
"664519_dose_value_(3.749, 7.5]"
"664519_dose_value_(7.5, 15.0]"
664519_route_value_ORAL
664519_route_value_PER G TUBE
664519_route_value_PER NG TUBE
"666536_dose_value_(0.499, 2.0]"
"666536_dose_value_(2.0, 4.0]"
666536_route_value_IV
"667734_dose_value_(0.099, 1.2]"
"667734_dose_value_(1.2, 2.1]"
"667734_dose_value_(2.1, 3.1]"
"667734_dose_value_(3.1, 4.7]"
"667734_dose_value_(4.7, 23.9]"
667734_route_value_IV
670121_dose_value_1.0
670121_dose_value_3.0
670121_route_value_IART
670121_route_value_IV
"680185_dose_value_(1.999, 3.0]"
"680185_dose_value_(3.0, 4.0]"
"680185_dose_value_(4.0, 3000.0]"
680185_route_value_IV
"680198_dose_value_(0.999, 4.0]"
680198_route_value_ORAL
681989_dose_value_4.0
681989_dose_value_9.0
681989_route_value_IV
"681994_dose_value_(0.399, 2.5]"
"681994_dose_value_(12.5, 15.0]"
"681994_dose_value_(2.5, 5.0]"
"681994_dose_value_(5.0, 7.5]"
"681994_dose_value_(7.5, 12.5]"
681994_route_value_IV
"683395_dose_value_(2.999, 20.0]"
"683395_dose_value_(20.0, 30.0]"
"683395_dose_value_(30.0, 50.0]"
"683395_dose_value_(50.0, 80.0]"
"683395_dose_value_(80.0, 300.0]"
683395_route_value_IV
686603_dose_value_0.5
686603_route_value_IM
"692199_dose_value_(0.999, 2.0]"
"692199_dose_value_(2.0, 2000.0]"
692199_route_value_IV
694267_dose_value_1.0
694267_dose_value_2.0
694267_route_value_FTUBE
694267_route_value_ORAL
"694268_dose_value_(0.019, 1.5]"
"694268_dose_value_(1.5, 2.5]"
"694268_dose_value_(2.5, 3.5]"
"694268_dose_value_(3.5, 6.0]"
"694268_dose_value_(6.0, 100.0]"
694268_route_value_IV
122540_hilonormal_flag_value_N
122540_value_value_ DNR
142414_hilonormal_flag_value_N
142414_value_value_ <=0.015
142414_value_value_ >16
"142414_value_value_(0.028999999999999998, 0.06]"
142647_hilonormal_flag_value_N
142647_value_value_ DNR
142945_hilonormal_flag_value_I
142945_hilonormal_flag_value_R
142945_hilonormal_flag_value_S
142945_value_value_ 
142945_value_value_ <=16
142945_value_value_ >64
142945_value_value_32.0
142945_value_value_64.0
143289_hilonormal_flag_value_I
143289_hilonormal_flag_value_N
143289_hilonormal_flag_value_R
143289_hilonormal_flag_value_S
143289_value_value_ <=0.25
143289_value_value_ >2
143289_value_value_1.0
143289_value_value_2.0
143290_hilonormal_flag_value_I
143290_hilonormal_flag_value_N
143290_hilonormal_flag_value_R
143290_hilonormal_flag_value_S
143290_value_value_ 
143290_value_value_ <=0.5
143290_value_value_ <=4
143290_value_value_ >16
143290_value_value_ >2
"143290_value_value_(0.999, 8.0]"
"143290_value_value_(8.0, 16.0]"
144406_hilonormal_flag_value_I
144406_hilonormal_flag_value_N
144406_hilonormal_flag_value_S
144406_value_value_ <=2
144406_value_value_4.0
144406_value_value_8.0
144409_hilonormal_flag_value_I
144409_hilonormal_flag_value_N
144409_hilonormal_flag_value_R
144409_hilonormal_flag_value_S
144409_value_value_ <=0.015
144409_value_value_ >8
"144409_value_value_(0.028999999999999998, 0.06]"
"144409_value_value_(0.06, 0.12]"
144410_hilonormal_flag_value_I
144410_hilonormal_flag_value_N
144410_hilonormal_flag_value_R
144410_hilonormal_flag_value_S
144410_value_value_ <=0.008
144410_value_value_ >8
"144410_value_value_(0.013999999999999999, 0.03]"
"144410_value_value_(0.03, 0.06]"
144411_hilonormal_flag_value_N
144411_value_value_ <=0.06
144411_value_value_ >64
"144411_value_value_(0.119, 0.224]"
145435_hilonormal_flag_value_N
145435_value_value_ RECVD
149157_hilonormal_flag_value_R
149157_hilonormal_flag_value_S
149157_value_value_ <=0.5
149157_value_value_ <=1
149157_value_value_ >4
"149157_value_value_(0.999, 1.8]"
149923_hilonormal_flag_value_N
149923_value_value_ _
150017_hilonormal_flag_value_I
150017_hilonormal_flag_value_N
150017_hilonormal_flag_value_R
150017_hilonormal_flag_value_S
150017_value_value_ <=0.06
150017_value_value_ <=0.25
150017_value_value_ >1
150017_value_value_ >16
"150017_value_value_(0.119, 0.25]"
151598_hilonormal_flag_value_I
151598_hilonormal_flag_value_N
151598_hilonormal_flag_value_R
151598_hilonormal_flag_value_S
151598_value_value_ 
151598_value_value_ <=2
151598_value_value_ <=8
151598_value_value_ >16
151598_value_value_ >64
"151598_value_value_(3.999, 16.0]"
152906_hilonormal_flag_value_I
152906_hilonormal_flag_value_N
152906_hilonormal_flag_value_R
152906_hilonormal_flag_value_S
152906_value_value_ <=0.5
152906_value_value_ >2
152906_value_value_1.0
152906_value_value_2.0
153239_hilonormal_flag_value_N
153239_value_value_ Above the Limit of Quantification
153239_value_value_ None Detected
153239_value_value_ None detected
"153239_value_value_(0.589, 0.792]"
153240_hilonormal_flag_value_N
153240_value_value_ Negative
153240_value_value_ Negtive
153240_value_value_ Positive
153240_value_value_ See Comment
155437_hilonormal_flag_value_A
155437_hilonormal_flag_value_N
155437_value_value_ DNR
155437_value_value_ Detected
155437_value_value_ Not detected
209760_hilonormal_flag_value_N
216193_hilonormal_flag_value_L
216193_hilonormal_flag_value_N
216193_value_value_ < 1
216193_value_value_ > 150
"216193_value_value_(37.999, 59.2]"
328952_hilonormal_flag_value_N
328952_value_value_ <25
"328952_value_value_(26.999, 55.0]"
"328952_value_value_(55.0, 112.2]"
329696_hilonormal_flag_value_A
329696_hilonormal_flag_value_N
329696_value_value_ Negative
329696_value_value_ Positive
329696_value_value_ See Comment
329697_hilonormal_flag_value_A
329697_hilonormal_flag_value_N
329697_value_value_ Negative
329697_value_value_ Positive
329698_hilonormal_flag_value_A
329698_hilonormal_flag_value_N
329698_value_value_ Negative
329698_value_value_ Positive
337741_hilonormal_flag_value_N
337741_value_value_ SEE BELOW
337741_value_value_ See Comment.
337741_value_value_ See Scan Doc
337742_hilonormal_flag_value_N
337742_value_value_ SEE BELOW
337742_value_value_ See Comment.
337742_value_value_ See Scan Doc
337743_hilonormal_flag_value_N
337743_value_value_ SEE BELOW
337743_value_value_ See Comment.
337743_value_value_ See Scan Doc
337744_hilonormal_flag_value_N
337744_value_value_ SEE BELOW
337744_value_value_ See Comment.
337744_value_value_ See Scan Doc
337745_hilonormal_flag_value_N
337745_value_value_ SEE BELOW
337745_value_value_ See Comment.
337745_value_value_ See Scan Doc
345312_hilonormal_flag_value_N
345312_value_value_ DNR
345313_hilonormal_flag_value_N
345313_value_value_ DNR
345316_hilonormal_flag_value_N
345321_hilonormal_flag_value_N
361940_hilonormal_flag_value_N
361940_value_value_ 
361940_value_value_ Complete
361940_value_value_ Normal RBC Morphology
361940_value_value_ Performed
361940_value_value_ See Comment
376518_hilonormal_flag_value_H
376518_hilonormal_flag_value_HH
376518_hilonormal_flag_value_L
376518_hilonormal_flag_value_N
"376518_value_value_(2.899, 3.6]"
"376518_value_value_(3.6, 4.32]"
"376518_value_value_(4.32, 4.7]"
"376518_value_value_(4.7, 5.1]"
"376518_value_value_(5.1, 6.5]"
376523_hilonormal_flag_value_N
376523_value_value_ DNR
381544_hilonormal_flag_value_N
381544_value_value_ Fail/Pass
381544_value_value_ Passed
383296_hilonormal_flag_value_N
383296_value_value_ DNR
385607_hilonormal_flag_value_N
385607_value_value_ DNR
385608_hilonormal_flag_value_N
385608_value_value_ DNR
385609_hilonormal_flag_value_N
385609_value_value_ DNR
385610_hilonormal_flag_value_N
385610_value_value_ DNR
385611_hilonormal_flag_value_N
385611_value_value_ DNR
385612_hilonormal_flag_value_N
385612_value_value_ DNR
385613_hilonormal_flag_value_N
385613_value_value_ DNR
385614_hilonormal_flag_value_N
385614_value_value_ DNR
385615_hilonormal_flag_value_N
385615_value_value_ DNR
385616_hilonormal_flag_value_N
385616_value_value_ DNR
385617_hilonormal_flag_value_N
385617_value_value_ DNR
385618_hilonormal_flag_value_N
385618_value_value_ DNR
385619_hilonormal_flag_value_N
385619_value_value_ DNR
385620_hilonormal_flag_value_N
385620_value_value_ DNR
385621_hilonormal_flag_value_N
385621_value_value_ DNR
385622_hilonormal_flag_value_N
385622_value_value_ DNR
385623_hilonormal_flag_value_N
385623_value_value_ DNR
385624_hilonormal_flag_value_N
385624_value_value_ DNR
385625_hilonormal_flag_value_N
385625_value_value_ DNR
385626_hilonormal_flag_value_N
385626_value_value_ DNR
385627_hilonormal_flag_value_N
385627_value_value_ DNR
385628_hilonormal_flag_value_N
387272_hilonormal_flag_value_N
387272_value_value_ 
387272_value_value_ No Shigella isolated.
387272_value_value_ Numerous
387272_value_value_Salmonella species (  salspe ) 
387430_hilonormal_flag_value_I
387430_hilonormal_flag_value_N
387430_hilonormal_flag_value_R
